iter	Passed	Remaining
645	253	138
646	253	138
647	253	137
648	254	137
649	254	137
650	254	136
651	255	136
652	255	135
653	255	135
654	256	134
655	256	134
656	256	134
657	256	133
658	257	133
659	257	132
660	257	132
661	258	131
662	258	131
663	258	130
664	259	130
665	259	130
666	259	129
667	259	129
668	260	128
669	260	128
670	260	127
671	261	127
672	261	127
673	261	126
674	261	126
675	262	125
676	262	125
677	262	124
678	263	124
679	263	123
680	263	123
681	263	123
682	264	122
683	264	122
684	264	121
685	265	121
686	265	120
687	265	120
688	266	120
689	266	119
690	266	119
691	266	118
692	267	118
693	267	118
694	268	117
695	268	117
696	268	116
697	269	116
698	269	116
699	269	115
700	269	115
701	270	114
702	270	114
703	270	113
704	271	113
705	271	113
706	271	112
707	271	112
708	272	111
709	272	111
710	272	110
711	273	110
712	273	110
713	273	109
714	273	109
715	274	108
716	274	108
717	274	107
718	275	107
719	275	107
720	275	106
721	276	106
722	276	105
723	276	105
724	277	105
725	277	104
726	277	104
727	277	103
728	278	103
729	278	102
730	278	102
731	279	102
732	279	101
733	279	101
734	279	100
735	280	100
736	280	100
737	280	99
738	281	99
739	281	98
740	281	98
741	281	98
742	282	97
743	282	97
744	282	96
745	283	96
746	283	95
747	283	95
748	284	95
749	284	94
750	284	94
751	284	93
752	285	93
753	285	93
754	285	92
755	286	92
756	286	91
757	286	91
758	287	91
759	287	90
760	287	90
761	287	89
762	288	89
763	288	89
764	288	88
765	289	88
766	289	87
767	289	87
768	289	87
769	290	86
770	290	86
771	290	85
772	291	85
773	291	85
774	291	84
775	291	84
776	292	83
777	292	83
778	292	83
779	293	82
780	293	82
781	293	81
782	294	81
783	294	81
784	294	80
785	294	80
786	295	79
787	295	79
788	295	79
789	296	78
790	296	78
791	296	77
792	296	77
793	297	77
794	297	76
795	297	76
796	298	75
797	298	75
798	298	75
799	298	74
800	299	74
801	299	73
802	299	73
803	299	73
804	300	72
805	300	72
806	300	71
807	301	71
808	301	71
809	301	70
810	301	70
811	302	69
812	302	69
813	302	69
814	303	68
815	303	68
816	303	68
817	303	67
818	304	67
819	304	66
820	304	66
821	305	66
822	305	65
823	305	65
824	306	64
825	306	64
826	306	64
827	306	63
828	307	63
829	307	62
830	307	62
831	308	62
832	308	61
833	308	61
834	308	61
835	309	60
836	309	60
837	309	59
838	310	59
839	310	59
840	310	58
841	310	58
842	311	57
843	311	57
844	311	57
845	312	56
846	312	56
847	312	56
848	312	55
849	313	55
850	313	54
851	313	54
852	314	54
853	314	53
854	314	53
855	315	53
856	315	52
857	315	52
858	315	51
859	316	51
860	316	51
861	316	50
862	317	50
863	317	49
864	317	49
865	318	49
866	318	48
867	318	48
868	318	48
869	319	47
870	319	47
871	319	46
872	320	46
873	320	46
874	320	45
875	320	45
876	321	45
877	321	44
878	321	44
879	322	43
880	322	43
881	322	43
882	322	42
883	323	42
884	323	42
885	323	41
886	324	41
887	324	40
888	324	40
889	324	40
890	325	39
891	325	39
892	325	39
893	326	38
894	326	38
895	326	37
896	326	37
897	327	37
898	327	36
899	327	36
900	328	36
901	328	35
902	328	35
903	328	34
904	329	34
905	329	34
906	329	33
907	330	33
908	330	33
909	330	32
910	330	32
911	331	31
912	331	31
913	331	31
914	332	30
915	332	30
916	332	30
917	333	29
918	333	29
919	333	29
920	333	28
921	334	28
922	334	27
923	334	27
924	334	27
925	335	26
926	335	26
927	335	26
928	336	25
929	336	25
930	336	24
931	336	24
932	337	24
933	337	23
934	337	23
935	338	23
936	338	22
937	338	22
938	339	22
939	339	21
940	339	21
941	339	20
942	340	20
943	340	20
944	340	19
945	341	19
946	341	19
947	341	18
948	341	18
949	342	18
950	342	17
951	342	17
952	343	16
953	343	16
954	343	16
955	344	15
956	344	15
957	344	15
958	344	14
959	345	14
960	345	14
961	345	13
962	346	13
963	346	12
964	346	12
965	346	12
966	347	11
967	347	11
968	347	11
969	348	10
970	348	10
971	348	10
972	348	9
973	349	9
974	349	8
975	349	8
976	350	8
977	350	7
978	350	7
979	351	7
980	351	6
981	351	6
982	351	6
983	352	5
984	352	5
985	352	5
986	353	4
987	353	4
988	353	3
989	353	3
990	354	3
991	354	2
992	354	2
993	355	2
994	355	1
995	355	1
996	356	1
997	356	0
998	356	0
999	356	0
